template,loop,repeat,condition,validation,wait,_cr
coralpres/init.js,,,,,,_cr
coralpres/CORAL_ICON.png,,,*,,,_cr
coralpres/intro/intro.vm,,,,,,_cr
coralpres/intro/whatIsIt.vm,,,,,,_cr
coralpres/intro/whyIsIt.vm,,,,,,_cr
coralpres/stagesfile.vm,,,,,,_cr
coralpres/screenshot01.png,,,*,,,_cr
coralpres/screenshot02.png,,,*,,,_cr
coralpres/screenshot03.png,,,*,,,_cr
coralpres/screenshot04.png,,,*,,,_cr
coralpres/screenshot05.png,,,*,,,_cr
coralpres/screenshot06.png,,,*,,,_cr
coralpres/examplephoto.jpg,,,*,,,_cr
coralpres/stages/init.js,,,,,,_cr
coralpres/stagesfile.vm,,,,,,_cr
coralpres/stages/templates.vm,,,,,,_cr
coralpres/stages/looks.vm,,,,altlook==2,,_cr
coralpres/stages/scripts.vm,,,,,,_cr
coralpres/stages/loop.js,:marker,,,,,_cr
coralpres/stages/condition.vm,,,counter==3,,,_cr
coralpres/stages/loop.vm,marker:,2,,,,_cr
coralpres/stages/validation.vm,,,,number;val::10.00::10.50,,_cr
coralpres/stages/wait.vm,,,,,,_cr
coralpres/mac.jpg,,,*,,,_cr
coralpres/pc.jpg,,,*,,,_cr
coralpres/ipad.png,,,*,,,_cr
coralpres/features/init.js,,,,,,_cr
coralpres/stagesfile.vm,,,,,,_cr
coralpres/features/platforms.vm,,,,,,_cr
coralpres/features/photos.vm,,,,,,_cr
coralpres/eclipse.png,,,*,,,_cr
coralpres/develop/init.js,,,,,,_cr
coralpres/stagesfile.vm,,,,,,_cr
coralpres/develop/editing.vm,,,,,,_cr
coralpres/develop/debug.vm,,,,,,_cr
coralpres/develop/eclipse.vm,,,,,,_cr
coralpres/develop/robot.vm,,,,,,_cr
coralpres/infovm.png,,,*,,,_cr
coralpres/stagesvm.png,,,*,,,_cr
coralpres/deploy/init.js,,,,,,_cr
coralpres/stagesfile.vm,,,,,,_cr
coralpres/deploy/admin.vm,,,,,,_cr
coralpres/deploy/data.vm,,,,,,_cr
coralpres/end.vm,,,,,,_cr
